Trajectory file for run 'run1'; etymon number :508:
#krˈɑssum# >>> #ɡʁa# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s u m 
#krˈɑssʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈɑssom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#krˈɑsso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#krˈasso# | Rule 196 : [+lo,+syl] > [+front,-back] 
#krˈassə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#krˈassə̯# | Rule 267 : ə > ə̯ 
#krˈass# | Rule 301 : ə̯ > ∅ 
#krˈas# | Rule 484 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ɡrˈas# | Rule 541 : k > ɡ / # __ [+cor,+son] [+lo]
#ɡrˈa# | Rule 719 : [-son] > ∅ / __ #
#ɡʀˈa# | Rule 737 : r > ʀ 
#ɡʀa# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʁa# | Rule 745 : ʀ > ʁ 
