Trajectory file for run 'run1'; etymon number :508:
#krˈɑssum# >>> #kʁa# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s u m 
#krˈɑssʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈɑssom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈɑsso# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈasso# | Rule 139 : [+lo,+syl] > [+front,-back] 
#krˈassə# | Rule 193 : [-stres,-lo,+syl] > ə 
#krˈassə̯# | Rule 194 : ə > ə̯ 
#krˈass# | Rule 206 : ə̯ > ∅ 
#krˈas# | Rule 326 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈa# | Rule 497 : [-son] > ∅ / __ #
#kʀˈa# | Rule 508 : r > ʀ 
#kʀa# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁa# | Rule 516 : ʀ > ʁ 
