Trajectory file for run 'run1'; etymon number :508:
#krˈuːd̪oːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ oː s 
#krˈud̪os# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈuðos# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðos# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðos# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 241 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈʉːðə̯s# | Rule 244 : ə > ə̯ 
#krˈʉːðs# | Rule 271 : ə̯ > ∅ 
#krˈʉðs# | Rule 322 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#krˈʉθs# | Rule 426 : [-son] > [-voi] / __ [-voi]
#krˈyθs# | Rule 443 : [+hi,+round,-back] > [+front] 
#krˈys# | Rule 488 : {θ;ð} > {∅;∅} 
#krˈy# | Rule 601 : [-son] > ∅ / __ #
#kʀˈy# | Rule 612 : r > ʀ 
#kʀy# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁy# | Rule 620 : ʀ > ʁ 
