Trajectory file for run 'run1'; etymon number :508:
#krˈuːd̪ɑːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑː s 
#krˈud̪ɑːs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑs# | Rule 50 : [+syl,+long] > [-long,-splng] 
#krˈuðɑs# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑs# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːðas# | Rule 170 : [+lo,+syl] > [+front,-back] 
#krˈʉːðas# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðəs# | Rule 389 : [+hi,+round,-back] > [+front] 
#krˈyːəs# | Rule 433 : {θ;ð} > {∅;∅} 
#krˈyːs# | Rule 499 : ə > ∅ / [+syl] __ 
#krˈyː# | Rule 546 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 557 : r > ʀ 
#kʀyː# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 559 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 565 : ʀ > ʁ 
