Trajectory file for run 'run1'; etymon number :508:
#krˈuːd̪oːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ oː s 
#krˈud̪os# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈuðos# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðos# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðos# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈʉːðə̯s# | Rule 270 : ə > ə̯ 
#krˈʉːðs# | Rule 304 : ə̯ > ∅ 
#krˈʉːt͡s# | Rule 327 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#krˈyːt͡s# | Rule 492 : [+hi,+round,-back] > [+front] 
#krˈyːs# | Rule 616 : [+delrel] > [+cont,.delrel] 
#krˈyː# | Rule 694 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 706 : r > ʀ 
#kʀyː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 708 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 714 : ʀ > ʁ 
