Trajectory file for run 'run1'; etymon number :508:
#krˈuːd̪oːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ oː s 
#krˈud̪os# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈuðos# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðos# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈʉːðə̯s# | Rule 261 : ə > ə̯ 
#krˈʉːðs# | Rule 294 : ə̯ > ∅ 
#krˈʉːt͡s# | Rule 316 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#krˈyːt͡s# | Rule 472 : [+hi,+round,-back] > [+front] 
#krˈyːs# | Rule 567 : [+delrel] > [+cont,.delrel] 
#krˈyː# | Rule 643 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 654 : r > ʀ 
#kʀyː# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 656 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 662 : ʀ > ʁ 
