Trajectory file for run 'run1'; etymon number :508:
#krˈuːd̪oːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ oː s 
#krˈud̪os# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈuðos# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðos# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðos# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 233 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈʉːðə̯s# | Rule 236 : ə > ə̯ 
#krˈʉːðs# | Rule 261 : ə̯ > ∅ 
#krˈʉðs# | Rule 310 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#krˈʉθs# | Rule 412 : [-son] > [-voi] / __ [-voi]
#krˈyθs# | Rule 428 : [+hi,+round,-back] > [+front] 
#krˈys# | Rule 473 : {θ;ð} > {∅;∅} 
#krˈy# | Rule 586 : [-son] > ∅ / __ #
#kʀˈy# | Rule 597 : r > ʀ 
#kʀy# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁy# | Rule 605 : ʀ > ʁ 
