Trajectory file for run 'run1'; etymon number :508:
#krˈukem# >>> #kʁœ# ( Correct : #kʁwa#) :
k r ˈu k e m 
#krˈʊkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈokɛm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈokɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈokʲɛ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#krˈocɛ# | Rule 71 : [+back,+front] > [-back] 
#krˈoːcɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈoːt͡sʲɛ# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#krˈoːt͡sʲə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#krˈoːt͡sʲə̯# | Rule 225 : ə > ə̯ 
#krˈoːt͡sʲ# | Rule 238 : ə̯ > ∅ 
#krˈowt͡sʲ# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈowt͡s# | Rule 362 : t͡sʲ > t͡s 
#krˈewt͡s# | Rule 382 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#krˈøwt͡s# | Rule 415 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#krˈøt͡s# | Rule 419 : w > ∅ / [+round,+front,-hi,+syl] __ 
#krˈøs# | Rule 447 : [+delrel] > [+cont,.delrel] 
#krˈø# | Rule 523 : [-son] > ∅ / __ #
#kʀˈø# | Rule 534 : r > ʀ 
#kʀø# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀœ# | Rule 539 : ø > œ / __ ( [+cons] )* #
#kʁœ# | Rule 542 : ʀ > ʁ 
