Trajectory file for run 'run1'; etymon number :508:
#krˈukem# >>> #kʁœ# ( Correct : #kʁwa#) :
k r ˈu k e m 
#krˈʊkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈokɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈokɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈokʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#krˈocɛ# | Rule 70 : [+back,+front] > [-back] 
#krˈoːcɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈoːt͡sʲɛ# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#krˈoːt͡sʲə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#krˈoːt͡sʲə̯# | Rule 224 : ə > ə̯ 
#krˈoːt͡sʲ# | Rule 237 : ə̯ > ∅ 
#krˈowt͡sʲ# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈowt͡s# | Rule 361 : t͡sʲ > t͡s 
#krˈewt͡s# | Rule 381 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#krˈøwt͡s# | Rule 414 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#krˈøt͡s# | Rule 418 : w > ∅ / [+round,+front,-hi,+syl] __ 
#krˈøs# | Rule 446 : [+delrel] > [+cont,.delrel] 
#krˈø# | Rule 522 : [-son] > ∅ / __ #
#kʀˈø# | Rule 533 : r > ʀ 
#kʀø# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀœ# | Rule 538 : ø > œ / __ ( [+cons] )* #
#kʁœ# | Rule 541 : ʀ > ʁ 
