Trajectory file for run 'run1'; etymon number :508:
#krˈuːd̪ɑːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑː s 
#krˈud̪ɑːs# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑs# | Rule 56 : [+syl,+long] > [-long,-splng] 
#krˈuðɑs# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑs# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːðas# | Rule 198 : [+lo,+syl] > [+front,-back] 
#krˈʉːðas# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðəs# | Rule 497 : [+hi,+round,-back] > [+front] 
#krˈyːəs# | Rule 591 : {θ;ð} > {∅;∅} 
#krˈyːs# | Rule 667 : ə > ∅ / [+syl] __ 
#krˈyː# | Rule 704 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 716 : r > ʀ 
#kʀyː# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 718 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 724 : ʀ > ʁ 
