Trajectory file for run 'run1'; etymon number :1003:
#rˈeːt̪eːs# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈeː t̪ eː s 
#rˈet̪es# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeːt̪es# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːt̪əs# | Rule 246 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˈeːt̪ə̯s# | Rule 249 : ə > ə̯ 
#rˈeːt̪s# | Rule 278 : ə̯ > ∅ 
#rˈeːt͡s# | Rule 298 : t̪ s > t͡s 
#rˈejt͡s# | Rule 373 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈojt͡s# | Rule 469 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujt͡s# | Rule 474 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯t͡s# | Rule 516 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛt͡s# | Rule 519 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛs# | Rule 534 : [+delrel] > [+cont,.delrel] 
#rwˈɛ# | Rule 610 : [-son] > ∅ / __ #
#ʀwˈɛ# | Rule 621 : r > ʀ 
#ʀwɛ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 627 : ɛ > a / w __ 
#ʁwa# | Rule 629 : ʀ > ʁ 
