Trajectory file for run 'run1'; etymon number :1003:
#rˌɑmˈellum# >>> #ʁamo# ( Correct : #ʁamo#) :
r ˌɑ m ˈe l l u m 
#rˌɑmˈɛllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌɑmˈɛllom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˌɑmˈɛllo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#rˌamˈɛllo# | Rule 202 : [+lo] > [+front,-back] 
#rˌamˈɛllə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#rˌamˈɛllə̯# | Rule 281 : ə > ə̯ 
#rˌamˈɛll# | Rule 305 : ə̯ > ∅ 
#rˌamˈɛl# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#rˌãmˈɛl# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#rˌãmˈɛɫ# | Rule 581 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#rˌãmˈɛw# | Rule 584 : [+lat,+back] > w 
#rˌãmˈɛa̯w# | Rule 587 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#rˌãme̯ˈaw# | Rule 597 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌãme̯ˈoː# | Rule 666 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#rˌãmə̯ˈoː# | Rule 667 : e̯ > ə̯ / __ [+round,+back,-hi]
#rˌãmˈoː# | Rule 737 : ə̯ > ∅ 
#rˌamˈoː# | Rule 744 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʀˌamˈoː# | Rule 753 : r > ʀ 
#ʀamoː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀamo# | Rule 755 : [+syl,+long] > [-long,-splng] 
#ʁamo# | Rule 761 : ʀ > ʁ 
