Trajectory file for run 'run1'; etymon number :1003:
#rˈeːn̪em# >>> #ʁɛ̃# ( Correct : #ʁɛ̃#) :
r ˈeː n̪ e m 
#rˈeːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈen̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈen̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeːn̪ɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#rˈeːn̪ə̯# | Rule 232 : ə > ə̯ 
#rˈeːn̪# | Rule 256 : ə̯ > ∅ 
#rˈejn̪# | Rule 336 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈej̃n̪# | Rule 413 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#rˈẽj̃n̪# | Rule 414 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈɛ̃j̃n̪# | Rule 439 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈæ̃j̃n̪# | Rule 444 : [+nas,-hi,+syl] > [+lo] 
#rˈɛ̃j̃n̪# | Rule 462 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#rˈɛ̃n̪# | Rule 501 : j̃ > ∅ / [+nas,+front,-tense] __ 
#rˈɛ̃ː# | Rule 548 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˈɛ̃ː# | Rule 578 : r > ʀ 
#ʀɛ̃ː# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ̃# | Rule 580 : [+syl,+long] > [-long,-splng] 
#ʁɛ̃# | Rule 586 : ʀ > ʁ 
