Trajectory file for run 'run1'; etymon number :1003:
#rˌet̪ˈun̪d̪ɑm# >>> #ʁə̃ɔ̃d̪# ( Correct : #ʁɔ̃d̪#) :
r ˌe t̪ ˈu n̪ d̪ ɑ m 
#rˌɛt̪ˈʊn̪d̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɛt̪ˈũn̪d̪ɑ# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˌɛt̪ˈũn̪d̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#rˌɛd̪ˈũn̪d̪a# | Rule 345 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌɛðˈũn̪d̪a# | Rule 367 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌeðˈũn̪d̪a# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#rˌeðˈũn̪d̪ə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#rˌəðˈũn̪d̪ə# | Rule 477 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#rˌəˈũn̪d̪ə# | Rule 534 : {θ;ð} > {∅;∅} 
#rˌə̃ˈũn̪d̪ə# | Rule 547 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũːd̪ə# | Rule 627 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌə̃ˈũːd̪ə̯# | Rule 641 : ə > ə̯ / __ #
#rˌə̃ˈũːd̪# | Rule 648 : ə̯ > ∅ 
#ʀˌə̃ˈũːd̪# | Rule 658 : r > ʀ 
#ʀə̃ũːd̪# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀə̃ũd̪# | Rule 660 : [+syl,+long] > [-long,-splng] 
#ʀə̃ɔ̃d̪# | Rule 661 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁə̃ɔ̃d̪# | Rule 666 : ʀ > ʁ 
