Trajectory file for run 'run1'; etymon number :1003:
#rˈeːt̪eːs# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈeː t̪ eː s 
#rˈet̪es# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeːt̪es# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːt̪əs# | Rule 244 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˈeːt̪ə̯s# | Rule 247 : ə > ə̯ 
#rˈeːt̪s# | Rule 275 : ə̯ > ∅ 
#rˈeːt͡s# | Rule 295 : t̪ s > t͡s 
#rˈejt͡s# | Rule 369 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈojt͡s# | Rule 464 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujt͡s# | Rule 469 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯t͡s# | Rule 511 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛt͡s# | Rule 514 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛs# | Rule 529 : [+delrel] > [+cont,.delrel] 
#rwˈɛ# | Rule 605 : [-son] > ∅ / __ #
#ʀwˈɛ# | Rule 616 : r > ʀ 
#ʀwɛ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 622 : ɛ > a / w __ 
#ʁwa# | Rule 624 : ʀ > ʁ 
