Trajectory file for run 'run1'; etymon number :1003:
#rˈiːd̪ere# >>> #ʁiʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈid̪ɛrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈiðɛrɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 138 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈiːðrə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#rˈiːðrə̯# | Rule 265 : ə > ə̯ 
#rˈiːðr# | Rule 299 : ə̯ > ∅ 
#rˈiːðrə# | Rule 312 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#rˈiːrə# | Rule 578 : {θ;ð} > {∅;∅} 
#rˈiːrə̯# | Rule 684 : ə > ə̯ / __ #
#rˈiːr# | Rule 691 : ə̯ > ∅ 
#ʀˈiːʀ# | Rule 702 : r > ʀ 
#ʀiːʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiʀ# | Rule 704 : [+syl,+long] > [-long,-splng] 
#ʁiʁ# | Rule 710 : ʀ > ʁ 
