Trajectory file for run 'run1'; etymon number :1003:
#rˌeːɡˈɑːleːs# >>> #ʁwajo# ( Correct : #ʁwajo#) :
r ˌeː ɡ ˈɑː l eː s 
#rˌeɡˈɑːles# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˌeɡˈɑles# | Rule 55 : [+syl,+long] > [-long,-splng] 
#rˌeɣˈɑles# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːles# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeˈɑːles# | Rule 187 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#rˌejˈɑːles# | Rule 192 : ∅ > j / ˌe __ [+lo,+syl]
#rˌejˈaːles# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rˌejˈaːləs# | Rule 261 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˌejˈaːlə̯s# | Rule 264 : ə > ə̯ 
#rˌejˈaːls# | Rule 298 : ə̯ > ∅ 
#rˌejˈals# | Rule 353 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˌejˈaɫs# | Rule 490 : [+lat] > [+back] / __ [+cons]
#rˌojˈaɫs# | Rule 530 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˌujˈaɫs# | Rule 552 : [+round,+tense,+back] > [+hi] 
#rˌujˈaws# | Rule 570 : [+lat,+back] > w 
#rwˌɛjˈaws# | Rule 618 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#rwˌɛjˈoːs# | Rule 652 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#rwˌɛjˈoː# | Rule 721 : [-son] > ∅ / __ #
#ʀwˌɛjˈoː# | Rule 736 : r > ʀ 
#ʀwɛjoː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀwɛjo# | Rule 738 : [+syl,+long] > [-long,-splng] 
#ʀwajo# | Rule 743 : ɛ > a / w __ 
#ʁwajo# | Rule 744 : ʀ > ʁ 
