Trajectory file for run 'run1'; etymon number :1003:
#rˈiːd̪ere# >>> #ʁiʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈid̪ɛrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈiðɛrɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 139 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈiːðrə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#rˈiːðrə̯# | Rule 268 : ə > ə̯ 
#rˈiːðr# | Rule 302 : ə̯ > ∅ 
#rˈiːðrə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#rˈiːrə# | Rule 581 : {θ;ð} > {∅;∅} 
#rˈiːrə̯# | Rule 687 : ə > ə̯ / __ #
#rˈiːr# | Rule 694 : ə̯ > ∅ 
#ʀˈiːʀ# | Rule 705 : r > ʀ 
#ʀiːʀ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiʀ# | Rule 707 : [+syl,+long] > [-long,-splng] 
#ʁiʁ# | Rule 713 : ʀ > ʁ 
