Trajectory file for run 'run1'; etymon number :1003:
#rˌet̪ˈun̪d̪ɑm# >>> #ʁə̃ɔ̃d̪# ( Correct : #ʁɔ̃d̪#) :
r ˌe t̪ ˈu n̪ d̪ ɑ m 
#rˌɛt̪ˈʊn̪d̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɛt̪ˈũn̪d̪ɑ# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˌɛt̪ˈũn̪d̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˌɛd̪ˈũn̪d̪a# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌɛðˈũn̪d̪a# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌeðˈũn̪d̪a# | Rule 405 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#rˌeðˈũn̪d̪ə# | Rule 421 : a > ə / [+syl] ( [-syl] )* __ 
#rˌəðˈũn̪d̪ə# | Rule 486 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#rˌəˈũn̪d̪ə# | Rule 553 : {θ;ð} > {∅;∅} 
#rˌə̃ˈũn̪d̪ə# | Rule 566 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũːd̪ə# | Rule 646 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌə̃ˈũːd̪ə̯# | Rule 660 : ə > ə̯ / __ #
#rˌə̃ˈũːd̪# | Rule 667 : ə̯ > ∅ 
#ʀˌə̃ˈũːd̪# | Rule 677 : r > ʀ 
#ʀə̃ũːd̪# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀə̃ũd̪# | Rule 679 : [+syl,+long] > [-long,-splng] 
#ʀə̃ɔ̃d̪# | Rule 680 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁə̃ɔ̃d̪# | Rule 685 : ʀ > ʁ 
