Trajectory file for run 'run1'; etymon number :1003:
#rˈeːt̪eːs# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈeː t̪ eː s 
#rˈet̪es# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeːt̪es# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːt̪əs# | Rule 233 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˈeːt̪ə̯s# | Rule 236 : ə > ə̯ 
#rˈeːt̪s# | Rule 261 : ə̯ > ∅ 
#rˈeːt͡s# | Rule 278 : t̪ s > t͡s 
#rˈejt͡s# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈojt͡s# | Rule 445 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujt͡s# | Rule 450 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯t͡s# | Rule 492 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛt͡s# | Rule 495 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛs# | Rule 510 : [+delrel] > [+cont,.delrel] 
#rwˈɛ# | Rule 586 : [-son] > ∅ / __ #
#ʀwˈɛ# | Rule 597 : r > ʀ 
#ʀwɛ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 603 : ɛ > a / w __ 
#ʁwa# | Rule 605 : ʀ > ʁ 
