Trajectory file for run 'run1'; etymon number :1003:
#rˌet̪ˈun̪d̪um# >>> #ʁɔ̃# ( Correct : #ʁɔ̃#) :
r ˌe t̪ ˈu n̪ d̪ u m 
#rˌɛt̪ˈʊn̪d̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌɛt̪ˈũn̪d̪o# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˌɛt̪ˈũn̪d̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#rˌɛt̪ˈũn̪d̪ə̯# | Rule 268 : ə > ə̯ 
#rˌɛt̪ˈũn̪d̪# | Rule 302 : ə̯ > ∅ 
#rˌɛd̪ˈũn̪d̪# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌɛðˈũn̪d̪# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌeðˈũn̪d̪# | Rule 418 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#rˌeðˈũn̪t̪# | Rule 437 : [-son] > [-voi] / __ #
#rˌəðˈũn̪t̪# | Rule 498 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#rˌəˈũn̪t̪# | Rule 587 : {θ;ð} > {∅;∅} 
#rˌəˈũːn̪t̪# | Rule 646 : [+prim] > [+long] / ˌə __ 
#rˈũːn̪t̪# | Rule 647 : ˌə > ∅ / __ [+syl]
#rˈũːt̪# | Rule 678 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũː# | Rule 698 : [-son] > ∅ / __ #
#ʀˈũː# | Rule 710 : r > ʀ 
#ʀũː# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũ# | Rule 712 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃# | Rule 713 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃# | Rule 718 : ʀ > ʁ 
