Trajectory file for run 'run1'; etymon number :1003:
#rˈet̪in̪ɑm# >>> #ʁɛ̃n̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛt̪n̪ɑ# | Rule 82 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛt̪n̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˈɛd̪n̪a# | Rule 264 : t̪ > d̪ / __ [+nas,+cons]
#rˈɛðn̪a# | Rule 268 : d̪ > ð / [+syl] __ [+nas]
#rˈɛðn̪ə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛn̪ə# | Rule 398 : ð > ∅ / r [+syl] __ n̪
#rˈɛ̃n̪ə# | Rule 419 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˈɛ̃n̪ə̯# | Rule 512 : ə > ə̯ / __ #
#rˈɛ̃n̪# | Rule 519 : ə̯ > ∅ 
#ʀˈɛ̃n̪# | Rule 529 : r > ʀ 
#ʀɛ̃n̪# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɛ̃n̪# | Rule 537 : ʀ > ʁ 
