Trajectory file for run 'run1'; etymon number :1003:
#rˌeːɡˈɑːleːs# >>> #ʁwajo# ( Correct : #ʁwajo#) :
r ˌeː ɡ ˈɑː l eː s 
#rˌeɡˈɑːles# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑles# | Rule 55 : [+syl,+long] > [-long,-splng] 
#rˌeɣˈɑles# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːles# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeˈɑːles# | Rule 187 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#rˌejˈɑːles# | Rule 192 : ∅ > j / ˌe __ [+lo,+syl]
#rˌejˈaːles# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rˌejˈaːləs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˌejˈaːlə̯s# | Rule 262 : ə > ə̯ 
#rˌejˈaːls# | Rule 297 : ə̯ > ∅ 
#rˌejˈals# | Rule 352 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˌejˈaɫs# | Rule 489 : [+lat] > [+back] / __ [+cons]
#rˌojˈaɫs# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˌujˈaɫs# | Rule 551 : [+round,+tense,+back] > [+hi] 
#rˌujˈaws# | Rule 569 : [+lat,+back] > w 
#rwˌɛjˈaws# | Rule 617 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#rwˌɛjˈoːs# | Rule 651 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#rwˌɛjˈoː# | Rule 720 : [-son] > ∅ / __ #
#ʀwˌɛjˈoː# | Rule 735 : r > ʀ 
#ʀwɛjoː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwɛjo# | Rule 737 : [+syl,+long] > [-long,-splng] 
#ʀwajo# | Rule 742 : ɛ > a / w __ 
#ʁwajo# | Rule 743 : ʀ > ʁ 
