Trajectory file for run 'run1'; etymon number :1003:
#rˌɑt̪iˈoːn̪em# >>> #ʁazʲɔ̃# ( Correct : #ʁɛzɔ̃#) :
r ˌɑ t̪ i ˈoː n̪ e m 
#rˌɑt̪ɪˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑt̪jˈoːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌɑt̪ʝˈoːn̪ɛm# | Rule 22 : j > ʝ / __ [+syl]
#rˌɑt̪ʝˈon̪ɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑt̪ʝˈon̪ɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑt͡sʲʝˈon̪ɛ# | Rule 56 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˌɑt͡sʲˈon̪ɛ# | Rule 61 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˌɑt͡sʲˈoːn̪ɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌat͡sʲˈoːn̪ɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈoːn̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#rˌat͡sʲˈoːn̪ə̯# | Rule 195 : ə > ə̯ 
#rˌat͡sʲˈoːn̪# | Rule 207 : ə̯ > ∅ 
#rˌat͡sʲˈon̪# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#rˌad͡zʲˈon̪# | Rule 242 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌad͡zʲˈun̪# | Rule 249 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˌad͡zʲˈũn̪# | Rule 398 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˌazʲˈũn̪# | Rule 422 : [+delrel] > [+cont,.delrel] 
#rˌazʲˈũː# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˌazʲˈũː# | Rule 509 : r > ʀ 
#ʀazʲũː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀazʲũ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#ʀazʲɔ̃# | Rule 512 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁazʲɔ̃# | Rule 517 : ʀ > ʁ 
