Trajectory file for run 'run1'; etymon number :1003:
#rˈeːt̪eːs# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈeː t̪ eː s 
#rˈet̪es# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeːt̪es# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːt̪əs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˈeːt̪ə̯s# | Rule 226 : ə > ə̯ 
#rˈeːt̪s# | Rule 252 : ə̯ > ∅ 
#rˈet̪s# | Rule 268 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˈet͡sʲ# | Rule 344 : [+cor,-cont,-delrel] s > t͡sʲ
#rˈet͡s# | Rule 379 : t͡sʲ > t͡s 
#rˈes# | Rule 464 : [+delrel] > [+cont,.delrel] 
#rˈɛs# | Rule 470 : ˈe > ˈɛ 
#rˈɛ# | Rule 540 : [-son] > ∅ / __ #
#ʀˈɛ# | Rule 551 : r > ʀ 
#ʀɛ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɛ# | Rule 559 : ʀ > ʁ 
