Trajectory file for run 'run1'; etymon number :1003:
#rˌɑkˈeːmum# >>> #ʁɛzɛ̃# ( Correct : #ʁɛzɛ̃#) :
r ˌɑ k ˈeː m u m 
#rˌɑkˈeːmʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌɑkˈemʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˌɑkˈemom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˌɑkˈemo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#rˌɑkʲˈemo# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌɑcˈemo# | Rule 80 : [+back,+front] > [-back] 
#rˌɑcˈeːmo# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑcˈiːmo# | Rule 166 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#rˌɑt͡sʲˈiːmo# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˌat͡sʲˈiːmo# | Rule 202 : [+lo] > [+front,-back] 
#rˌat͡sʲˈiːmə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#rˌat͡sʲˈiːmə̯# | Rule 281 : ə > ə̯ 
#rˌat͡sʲˈiːm# | Rule 305 : ə̯ > ∅ 
#rˌad͡zʲˈiːm# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌajd͡zˈiːm# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#rˌajd͡zʲˈiːm# | Rule 399 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#rˌajd͡zʲˈim# | Rule 461 : [+syl] > [-long,-splng] 
#rˌajd͡zʲˈin̪# | Rule 541 : m > n̪ / [-cons] __ #
#rˌɛjd͡zʲˈin̪# | Rule 619 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#rˌɛjd͡zʲˈĩn̪# | Rule 637 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#rˌɛːd͡zʲˈĩn̪# | Rule 640 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˌɛːzʲˈĩn̪# | Rule 648 : [+delrel] > [+cont,0delrel] 
#rˌɛːzʲˈẽn̪# | Rule 664 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#rˌɛːzʲˈẽː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#rˌɛːzˈẽː# | Rule 673 : [+ant,+front] > [-front,-hi] 
#rˌɛːzˈɛ̃ː# | Rule 679 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#ʀˌɛːzˈɛ̃ː# | Rule 752 : r > ʀ 
#ʀɛːzɛ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛzɛ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ʁɛzɛ̃# | Rule 760 : ʀ > ʁ 
