Trajectory file for run 'run1'; etymon number :1003:
#rˈiɡɑm# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈi ɡ ɑ m 
#rˈɪɡɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣɑ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːɣɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɣa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˈeːɣʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːʝa# | Rule 207 : [+back,+front] > [-back] 
#rˈeːja# | Rule 214 : ʝ > j 
#rˈeja# | Rule 286 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈejə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojə# | Rule 378 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujə# | Rule 382 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯ə# | Rule 424 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛə# | Rule 427 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛːə# | Rule 470 : [+stres] > [+long] / __ ə
#rwˈɛː# | Rule 471 : ə > ∅ / [+syl] __ 
#ʀwˈɛː# | Rule 529 : r > ʀ 
#ʀwɛː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwɛ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#ʀwa# | Rule 535 : ɛ > a / w __ 
#ʁwa# | Rule 537 : ʀ > ʁ 
