Trajectory file for run 'run1'; etymon number :1003:
#rˌet̪ˈun̪d̪ɑm# >>> #ʁɔ̃d̪# ( Correct : #ʁɔ̃d̪#) :
r ˌe t̪ ˈu n̪ d̪ ɑ m 
#rˌɛt̪ˈʊn̪d̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌɛt̪ˈũn̪d̪ɑ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˌɛt̪ˈũn̪d̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#rˌɛd̪ˈũn̪d̪a# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌɛðˈũn̪d̪a# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌeðˈũn̪d̪a# | Rule 419 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#rˌeðˈũn̪d̪ə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#rˌəðˈũn̪d̪ə# | Rule 501 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#rˌəˈũn̪d̪ə# | Rule 600 : {θ;ð} > {∅;∅} 
#rˌəˈũːd̪ə# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːd̪ə# | Rule 682 : ˌə > ∅ / __ [+syl]
#rˈũːd̪ə̯# | Rule 698 : ə > ə̯ / __ #
#rˈũːd̪# | Rule 727 : ə̯ > ∅ 
#ʀˈũːd̪# | Rule 740 : r > ʀ 
#ʀũːd̪# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũd̪# | Rule 742 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃d̪# | Rule 743 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃d̪# | Rule 748 : ʀ > ʁ 
