Trajectory file for run 'run1'; etymon number :1003:
#rˌɑkˈeːmum# >>> #ʁɛzɛ̃# ( Correct : #ʁɛzɛ̃#) :
r ˌɑ k ˈeː m u m 
#rˌɑkˈeːmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌɑkˈemʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˌɑkˈemom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˌɑkˈemo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˌɑkʲˈemo# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌɑcˈemo# | Rule 82 : [+back,+front] > [-back] 
#rˌɑcˈeːmo# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑcˈiːmo# | Rule 168 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#rˌɑt͡sʲˈiːmo# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˌat͡sʲˈiːmo# | Rule 204 : [+lo] > [+front,-back] 
#rˌat͡sʲˈiːmə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#rˌat͡sʲˈiːmə̯# | Rule 282 : ə > ə̯ 
#rˌat͡sʲˈiːm# | Rule 306 : ə̯ > ∅ 
#rˌad͡zʲˈiːm# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌajd͡zˈiːm# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#rˌajd͡zʲˈiːm# | Rule 400 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#rˌajd͡zʲˈim# | Rule 461 : [+syl] > [-long,-splng] 
#rˌajd͡zʲˈin̪# | Rule 544 : m > n̪ / [-cons] __ #
#rˌɛjd͡zʲˈin̪# | Rule 625 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#rˌɛjd͡zʲˈĩn̪# | Rule 643 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#rˌɛːd͡zʲˈĩn̪# | Rule 646 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˌɛːzʲˈĩn̪# | Rule 654 : [+delrel] > [+cont,0delrel] 
#rˌɛːzʲˈẽn̪# | Rule 669 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#rˌɛːzʲˈẽː# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#rˌɛːzˈẽː# | Rule 678 : [+ant,+front] > [-front,-hi] 
#rˌɛːzˈɛ̃ː# | Rule 684 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#ʀˌɛːzˈɛ̃ː# | Rule 757 : r > ʀ 
#ʀɛːzɛ̃ː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛzɛ̃# | Rule 759 : [+syl,+long] > [-long,-splng] 
#ʁɛzɛ̃# | Rule 765 : ʀ > ʁ 
