Trajectory file for run 'run1'; etymon number :1003:
#rˌeːɡˈɑːlem# >>> #ʁəjjɛl# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑːlɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑlɛm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌeɣˈɑlɛ# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːlɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeɣˈaːlɛ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#rˌeɣʲˈaːlɛ# | Rule 184 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌeɣʲˈɛːlɛ# | Rule 187 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#rˌeɣʲˈie̯lɛ# | Rule 189 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌeʝˈie̯lɛ# | Rule 193 : [+back,+front] > [-back] 
#rˌeʝˈie̯lə# | Rule 203 : [-stres,-lo,+syl] > ə 
#rˌeʝˈie̯lə̯# | Rule 204 : ə > ə̯ 
#rˌeʝˈie̯lə# | Rule 213 : ə̯ > ə / [-lat,-syl] l __ #
#rˌeʝˈiːe̯lə# | Rule 235 : [+prim] > [+long] / __ [-cons]
#rˌeʝˈie̯lə# | Rule 239 : [+syl] > [-long,-splng] / __ e̯
#rˌeʝˈiːe̯lə# | Rule 267 : [+prim] > [+long] / __ [-cons]
#rˌeʝˈie̯lə# | Rule 271 : [+syl] > [-long,-splng] / __ e̯
#rˌejˈie̯lə# | Rule 307 : ʝ > j / [-cons] __ 
#rˌəjˈie̯lə# | Rule 358 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəjjˈelə# | Rule 398 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌəjjˈɛlə# | Rule 437 : ˈe > ˈɛ 
#rˌəjjˈɛlə̯# | Rule 501 : ə > ə̯ / __ #
#rˌəjjˈɛl# | Rule 508 : ə̯ > ∅ 
#ʀˌəjjˈɛl# | Rule 518 : r > ʀ 
#ʀəjjɛl# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁəjjɛl# | Rule 526 : ʀ > ʁ 
