Trajectory file for run 'run1'; etymon number :1003:
#rˈeːt̪eːs# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈeː t̪ eː s 
#rˈet̪es# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeːt̪es# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːt̪əs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˈeːt̪ə̯s# | Rule 235 : ə > ə̯ 
#rˈeːt̪s# | Rule 260 : ə̯ > ∅ 
#rˈeːt͡s# | Rule 275 : t̪ s > t͡s 
#rˈejt͡s# | Rule 348 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈojt͡s# | Rule 439 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujt͡s# | Rule 443 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯t͡s# | Rule 485 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛt͡s# | Rule 488 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛs# | Rule 503 : [+delrel] > [+cont,.delrel] 
#rwˈɛ# | Rule 579 : [-son] > ∅ / __ #
#ʀwˈɛ# | Rule 590 : r > ʀ 
#ʀwɛ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 596 : ɛ > a / w __ 
#ʁwa# | Rule 598 : ʀ > ʁ 
