Trajectory file for run 'run1'; etymon number :1003:
#rˈeːt̪eːs# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈeː t̪ eː s 
#rˈet̪es# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeːt̪es# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːt̪əs# | Rule 204 : [-stres,-lo,+syl] > ə 
#rˈeːt̪ə̯s# | Rule 205 : ə > ə̯ 
#rˈeːt̪s# | Rule 217 : ə̯ > ∅ 
#rˈejt̪s# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈejt͡sʲ# | Rule 304 : [+cor,-cont,-delrel] s > t͡sʲ
#rˈejt͡s# | Rule 339 : t͡sʲ > t͡s 
#rˈojt͡s# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujt͡s# | Rule 363 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯t͡s# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛt͡s# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛs# | Rule 423 : [+delrel] > [+cont,.delrel] 
#rwˈɛ# | Rule 499 : [-son] > ∅ / __ #
#ʀwˈɛ# | Rule 510 : r > ʀ 
#ʀwɛ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 516 : ɛ > a / w __ 
#ʁwa# | Rule 518 : ʀ > ʁ 
