Trajectory file for run 'run1'; etymon number :1003:
#rˈiːd̪ere# >>> #ʁiʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈid̪ɛrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈiðɛrɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 138 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈiːðrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#rˈiːðrə̯# | Rule 266 : ə > ə̯ 
#rˈiːðr# | Rule 300 : ə̯ > ∅ 
#rˈiːðrə# | Rule 313 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#rˈiːrə# | Rule 573 : {θ;ð} > {∅;∅} 
#rˈiːrə̯# | Rule 679 : ə > ə̯ / __ #
#rˈiːr# | Rule 686 : ə̯ > ∅ 
#ʀˈiːʀ# | Rule 696 : r > ʀ 
#ʀiːʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiʀ# | Rule 698 : [+syl,+long] > [-long,-splng] 
#ʁiʁ# | Rule 704 : ʀ > ʁ 
