Trajectory file for run 'run1'; etymon number :483:
#kˈoksɑ# >>> #kɥis# ( Correct : #kɥis#) :
k ˈo k s ɑ 
#kˈɔksɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔxsɑ# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#kˈɔxsa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kˈɔçsa# | Rule 203 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈɔçsʲa# | Rule 211 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈuo̯çsʲa# | Rule 227 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#kˈʉo̯çsʲa# | Rule 376 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯çsa# | Rule 385 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#kˈʉo̯çsə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#kˈʉo̯ʝsə# | Rule 451 : ç > ʝ 
#kˈʉo̯jsə# | Rule 457 : ʝ > j / [-cons] __ 
#kˈyo̯jsə# | Rule 494 : [+hi,+round,-back] > [+front] 
#kˈye̯jsə# | Rule 522 : o̯ > e̯ 
#kˈyjsə# | Rule 544 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#kɥˈisə# | Rule 621 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#kɥˈiːsə# | Rule 632 : [+front,-round,+syl] > [+long] / __ s ə #
#kɥˈiːsə̯# | Rule 694 : ə > ə̯ / __ #
#kɥˈiːs# | Rule 723 : ə̯ > ∅ 
#kɥiːs# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɥis# | Rule 738 : [+syl,+long] > [-long,-splng] 
