Trajectory file for run 'run1'; etymon number :483:
#kˈoksɑ# >>> #ki# ( Correct : #kɥis#) :
k ˈo k s ɑ 
#kˈɔksɑ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔxsɑ# | Rule 38 : k > x / [-cons] __ [+cor,-voi]
#kˈɔxsa# | Rule 139 : [+lo,+syl] > [+front,-back] 
#kˈɔçsa# | Rule 148 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈɔçsʲa# | Rule 153 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈuo̯çsʲa# | Rule 172 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#kˈuo̯çsʲɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#kˈʉo̯çsʲɛ# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉo̯ç?ɛ# | Rule 188 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#kˈʉo̯ç?ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#kˈʉo̯ç?ə̯# | Rule 194 : ə > ə̯ 
#kˈʉo̯ç?# | Rule 206 : ə̯ > ∅ 
#k?o̯ç?# | Rule 225 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯ç?# | Rule 231 : [+syl] > [-long,-splng] / __ o̯
#k?o̯ç?# | Rule 257 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯ç?# | Rule 263 : [+syl] > [-long,-splng] / __ o̯
#kˈʉo̯ʝ?# | Rule 295 : ç > ʝ 
#kˈʉo̯j?# | Rule 297 : ʝ > j / [-cons] __ 
#kˈyo̯j?# | Rule 341 : [+hi,+round,-back] > [+front] 
#kˈye̯j?# | Rule 349 : o̯ > e̯ 
#kˈyj?# | Rule 359 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈi?# | Rule 394 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈi?# | Rule 395 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈi# | Rule 497 : [-son] > ∅ / __ #
#ki# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
