Trajectory file for run 'run1'; etymon number :483:
#kˌompˈɑːn̪iɑ# >>> #kɔ̃paɲ# ( Correct : #kɔ̃paɲ#) :
k ˌo m p ˈɑː n̪ i ɑ 
#kˌɔmpˈɑːn̪ɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑːn̪jɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#kˌɔmpˈɑn̪ʝɑ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲɑ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmpˈɑːɲɑ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌũmpˈaːɲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kˌũmpˈaɲa# | Rule 404 : [+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈaɲə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#kˌũmpˈãɲə# | Rule 498 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˌũːpˈãɲə# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈãɲə̯# | Rule 698 : ə > ə̯ / __ #
#kˌũːpˈãɲ# | Rule 727 : ə̯ > ∅ 
#kũːpãɲ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũpãɲ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#kɔ̃pãɲ# | Rule 743 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔ̃paɲ# | Rule 745 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
