Trajectory file for run 'run1'; etymon number :483:
#kˈoksɑ# >>> #ki# ( Correct : #kɥis#) :
k ˈo k s ɑ 
#kˈɔksɑ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔxsɑ# | Rule 43 : k > x / [-cons] __ [+cor,-voi]
#kˈɔxsa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kˈɔçsa# | Rule 153 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈɔçsʲa# | Rule 158 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈuo̯çsʲa# | Rule 177 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#kˈuo̯çsʲɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#kˈʉo̯çsʲɛ# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉo̯ç?ɛ# | Rule 193 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#kˈʉo̯ç?ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#kˈʉo̯ç?ə̯# | Rule 199 : ə > ə̯ 
#kˈʉo̯ç?# | Rule 211 : ə̯ > ∅ 
#k?o̯ç?# | Rule 230 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯ç?# | Rule 236 : [+syl] > [-long,-splng] / __ o̯
#k?o̯ç?# | Rule 262 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯ç?# | Rule 268 : [+syl] > [-long,-splng] / __ o̯
#kˈʉo̯ʝ?# | Rule 300 : ç > ʝ 
#kˈʉo̯j?# | Rule 302 : ʝ > j / [-cons] __ 
#kˈyo̯j?# | Rule 346 : [+hi,+round,-back] > [+front] 
#kˈye̯j?# | Rule 354 : o̯ > e̯ 
#kˈyj?# | Rule 364 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈi?# | Rule 398 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈi?# | Rule 399 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈi# | Rule 501 : [-son] > ∅ / __ #
#ki# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
