Trajectory file for run 'run1'; etymon number :15:
#ˌɑɡn̪ˈellum# >>> #aɲo# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l u m 
#ˌɑŋn̪ˈellum# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑŋn̪ˈɛllom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑŋn̪ˈɛllo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑɲn̪ˈɛllo# | Rule 179 : ŋ > ɲ / __ [+cor]
#ˌaɲn̪ˈɛllo# | Rule 206 : [+lo] > [+front,-back] 
#ˌaɲˈɛllo# | Rule 220 : [+nas,+cons] > ∅ / ɲ __ 
#ˌaɲˈɛllə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#ˌaɲˈɛllə̯# | Rule 285 : ə > ə̯ 
#ˌaɲˈɛll# | Rule 309 : ə̯ > ∅ 
#ˌaɲˈɛl# | Rule 500 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌãɲˈɛl# | Rule 513 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌæ̃ɲˈɛl# | Rule 527 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˌãɲˈɛl# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãɲˈɛɫ# | Rule 579 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#ˌãɲˈɛw# | Rule 582 : [+lat,+back] > w 
#ˌãɲˈɛa̯w# | Rule 585 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#ˌãɲe̯ˈaw# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãɲe̯ˈoː# | Rule 663 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãɲə̯ˈoː# | Rule 664 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãɲˈoː# | Rule 734 : ə̯ > ∅ 
#ˌaɲˈoː# | Rule 741 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲoː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aɲo# | Rule 752 : [+syl,+long] > [-long,-splng] 
