Trajectory file for run 'run1'; etymon number :15:
#ˌɑɡn̪ˈelloːs# >>> #aɲo# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l oː s 
#ˌɑŋn̪ˈelloːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllos# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌaŋn̪ˈɛllos# | Rule 149 : [+lo,+syl] > [+front,-back] 
#ˌaɲn̪ˈɛllos# | Rule 159 : ŋ > ɲ / __ [+ant,+distr]
#ˌaɲˈɛllos# | Rule 161 : [+nas] > ∅ / ɲ __ 
#ˌaɲˈɛlləs# | Rule 203 : [-stres,-lo,+syl] > ə 
#ˌaɲˈɛllə̯s# | Rule 204 : ə > ə̯ 
#ˌaɲˈɛlls# | Rule 216 : ə̯ > ∅ 
#ˌaɲˈɛls# | Rule 313 : [+cons] > ∅ / [+cons] __ [-son]
#ˌaɲˈɛɫs# | Rule 350 : [+lat] > [+back] / __ [+cons]
#ˌãɲˈɛɫs# | Rule 353 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãɲˈɛws# | Rule 389 : [+lat,+back] > w 
#ˌãɲˈɛa̯ws# | Rule 390 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#ˌãɲe̯ˈaws# | Rule 398 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãɲe̯ˈoːs# | Rule 444 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãɲə̯ˈoːs# | Rule 445 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãɲə̯ˈoː# | Rule 507 : [-son] > ∅ / __ #
#ˌãɲˈoː# | Rule 508 : ə̯ > ∅ 
#ˌaɲˈoː# | Rule 511 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲoː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aɲo# | Rule 520 : [+syl,+long] > [-long,-splng] 
