Trajectory file for run 'run1'; etymon number :15:
#ˌɑɡn̪ˈelloːs# >>> #aɲo# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l oː s 
#ˌɑŋn̪ˈelloːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌaŋn̪ˈɛllos# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌaɲn̪ˈɛllos# | Rule 172 : ŋ > ɲ / __ [+ant,+distr]
#ˌaɲˈɛllos# | Rule 174 : [+nas,+cons] > ∅ / ɲ __ 
#ˌaɲˈɛlləs# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˌaɲˈɛllə̯s# | Rule 220 : ə > ə̯ 
#ˌaɲˈɛlls# | Rule 233 : ə̯ > ∅ 
#ˌaɲˈɛls# | Rule 325 : [+cons] > ∅ / [+cons] __ [-son]
#ˌaɲˈɛɫs# | Rule 362 : [+lat] > [+back] / __ [+cons]
#ˌãɲˈɛɫs# | Rule 365 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãɲˈɛws# | Rule 402 : [+lat,+back] > w 
#ˌãɲˈɛa̯ws# | Rule 403 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#ˌãɲe̯ˈaws# | Rule 411 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãɲe̯ˈoːs# | Rule 457 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãɲə̯ˈoːs# | Rule 458 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãɲə̯ˈoː# | Rule 520 : [-son] > ∅ / __ #
#ˌãɲˈoː# | Rule 521 : ə̯ > ∅ 
#ˌaɲˈoː# | Rule 524 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲoː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aɲo# | Rule 533 : [+syl,+long] > [-long,-splng] 
