Trajectory file for run 'run1'; etymon number :15:
#ˌɑɡn̪ˈelloːs# >>> #aɲɛa̯w# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l oː s 
#ˌɑŋn̪ˈelloːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈeɫɫoːs# | Rule 4 : l > ɫ / @ __ 
#ˌɑŋn̪ˈelloːs# | Rule 10 : [+lat] > [-back] 
#ˌɑŋn̪ˈɛlloːs# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌaŋn̪ˈɛllos# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˌaɲn̪ˈɛllos# | Rule 154 : ŋ > ɲ / __ [+ant,+distr]
#ˌaɲˈɛllos# | Rule 156 : [+nas] > ∅ / ɲ __ 
#ˌaɲˈɛlləs# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˌaɲˈɛllə̯s# | Rule 199 : ə > ə̯ 
#ˌaɲˈɛlls# | Rule 211 : ə̯ > ∅ 
#ˌaɲˈɛls# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#ˌaɲˈɛɫs# | Rule 345 : [+lat] > [+back] / __ [+cons]
#ˌãɲˈɛɫs# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãɲˈɛws# | Rule 384 : [+lat,+back] > w 
#ˌãɲˈɛa̯ws# | Rule 385 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#ˌãɲˈɛa̯w# | Rule 502 : [-son] > ∅ / __ #
#ˌaɲˈɛa̯w# | Rule 506 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲɛa̯w# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
