Trajectory file for run 'run1'; etymon number :15:
#ˌɑɡn̪ˈelloːs# >>> #aɲo# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l oː s 
#ˌɑŋn̪ˈelloːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈeɫɫoːs# | Rule 4 : l > ɫ / @ __ 
#ˌɑŋn̪ˈelloːs# | Rule 10 : [+lat] > [-back] 
#ˌɑŋn̪ˈɛlloːs# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌaŋn̪ˈɛllos# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˌaɲn̪ˈɛllos# | Rule 154 : ŋ > ɲ / __ [+ant,+distr]
#ˌaɲˈɛllos# | Rule 156 : [+nas] > ∅ / ɲ __ 
#ˌaɲˈɛlləs# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˌaɲˈɛllə̯s# | Rule 199 : ə > ə̯ 
#ˌaɲˈɛlls# | Rule 211 : ə̯ > ∅ 
#ˌaɲˈɛls# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#ˌaɲˈɛɫs# | Rule 345 : [+lat] > [+back] / __ [+cons]
#ˌãɲˈɛɫs# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãɲˈɛws# | Rule 384 : [+lat,+back] > w 
#ˌãɲˈɛa̯ws# | Rule 385 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#ˌãɲe̯ˈaws# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãɲe̯ˈoːs# | Rule 439 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãɲə̯ˈoːs# | Rule 440 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãɲə̯ˈoː# | Rule 502 : [-son] > ∅ / __ #
#ˌãɲˈoː# | Rule 503 : ə̯ > ∅ 
#ˌaɲˈoː# | Rule 506 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲoː# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aɲo# | Rule 515 : [+syl,+long] > [-long,-splng] 
