Trajectory file for run 'run1'; etymon number :660:
#meˈɑ# >>> #mɛ# ( Correct : #ma#) :
m e ˈɑ 
#mɛˈɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mjˈɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mʝˈɑ# | Rule 24 : j > ʝ / __ [+syl]
#mʝˈɑː# | Rule 86 : [+prim] > [+long] / __ #
#mʝˈaː# | Rule 157 : [+lo,+syl] > [+front,-back] 
#mʝˈɛː# | Rule 189 : [+lo,+syl,+stres] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mʝˈie̯# | Rule 193 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mɟˈie̯# | Rule 202 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#md͡ʒˈie̯# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#md͡ʒjˈe# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mʒjˈe# | Rule 429 : [+delrel] > [+cont,.delrel] 
#mʒjˈɛ# | Rule 435 : ˈe > ˈɛ 
#mʒˈɛ# | Rule 441 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#mˈɛː# | Rule 460 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#mɛː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ# | Rule 518 : [+syl,+long] > [-long,-splng] 
