Trajectory file for run 'run1'; etymon number :660:
#mˈɑt̪t̪eɑm# >>> #ma# ( Correct : #mas#) :
m ˈɑ t̪ t̪ e ɑ m 
#mˈɑt̪t̪ɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑt̪t̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɑt̪t̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#mˈɑt̪t̪ʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑt̪t͡sʲʝɑ# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˈɑt̪t͡sʲɑ# | Rule 65 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˈat̪t͡sʲa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#mˈat̪t͡sʲɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˈat̪t͡sʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#mˈat̪t͡sʲə̯# | Rule 199 : ə > ə̯ 
#mˈat̪t͡sʲ# | Rule 211 : ə̯ > ∅ 
#mˈat͡sʲ# | Rule 328 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈat͡s# | Rule 342 : t͡sʲ > t͡s 
#mˈas# | Rule 426 : [+delrel] > [+cont,.delrel] 
#mˈa# | Rule 502 : [-son] > ∅ / __ #
#ma# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
