Trajectory file for run 'run1'; etymon number :660:
#mˌɑːt̪ˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r u m 
#mˌɑːt̪ˈuːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑːt̪ˈurʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈuro# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːro# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːro# | Rule 155 : [+lo,+syl] > [+front,-back] 
#mˌat̪?ro# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌat̪?rə# | Rule 209 : [-stres,-lo,+syl] > ə 
#mˌat̪?rə̯# | Rule 210 : ə > ə̯ 
#mˌat̪?r# | Rule 222 : ə̯ > ∅ 
#mˌat̪ˈʉr# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌad̪ˈʉr# | Rule 257 : [-voi] > [+voi] / [+syl] __ [+syl]
#mˌaðˈʉr# | Rule 260 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#mˌaðˈyr# | Rule 357 : [+hi,+round,-back] > [+front] 
#mˌaˈyr# | Rule 400 : {θ;ð} > {∅;∅} 
#mˌeˈyr# | Rule 402 : ˌa > ˌe / __ ˈy
#mˌəˈyr# | Rule 403 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəˈyːr# | Rule 461 : [+prim] > [+long] / ˌə __ 
#mˈyːr# | Rule 462 : ˌə > ∅ / __ [+syl]
#mˈyːɹ# | Rule 508 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 522 : ɹ > r 
#mˈyːʀ# | Rule 524 : r > ʀ 
#myːʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 526 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 532 : ʀ > ʁ 
