Trajectory file for run 'run1'; etymon number :660:
#mˈɑt̪rem# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ t̪ r e m 
#mˈɑt̪rɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑt̪rɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːt̪rɛ# | Rule 72 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈaːt̪rɛ# | Rule 139 : [+lo,+syl] > [+front,-back] 
#mˈaːt̪rə# | Rule 193 : [-stres,-lo,+syl] > ə 
#mˈaːt̪rə̯# | Rule 194 : ə > ə̯ 
#mˈaːt̪rə# | Rule 204 : ə̯ > ə / [-son] r __ #
#mˈaːd̪rə# | Rule 242 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#mˈaːðrə# | Rule 244 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#mˈae̯ðrə# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːðrə# | Rule 299 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈeːrə# | Rule 384 : {θ;ð} > {∅;∅} 
#mˈɛːrə# | Rule 489 : ˈeː > ˈɛː / __ [+cons] ə
#mˈɛːrə̯# | Rule 491 : ə > ə̯ / __ #
#mˈɛːr# | Rule 498 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 508 : r > ʀ 
#mɛːʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 516 : ʀ > ʁ 
