Trajectory file for run 'run1'; etymon number :859:
#pˈern̪ulɑm# >>> #paʁn̪l# ( Correct : #pɛʁl#) :
p ˈe r n̪ u l ɑ m 
#pˈɛrn̪ʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrn̪ola# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˈɛrn̪əla# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrn̪ə̯la# | Rule 218 : ə > ə̯ 
#pˈɛrn̪la# | Rule 230 : ə̯ > ∅ 
#pˈɛrn̪lə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarn̪lə# | Rule 456 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarn̪lə̯# | Rule 515 : ə > ə̯ / __ #
#pˈaɹn̪lə̯# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#pˈaɹn̪l# | Rule 522 : ə̯ > ∅ 
#pˈarn̪l# | Rule 530 : ɹ > r 
#pˈaʀn̪l# | Rule 532 : r > ʀ 
#paʀn̪l# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁn̪l# | Rule 540 : ʀ > ʁ 
