Trajectory file for run 'run1'; etymon number :859:
#pˈersum# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 266 : ə > ə̯ 
#pˈɛrs# | Rule 300 : ə̯ > ∅ 
#pˈɛɹs# | Rule 687 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹ# | Rule 691 : [-son] > ∅ / __ #
#pˈɛr# | Rule 701 : ɹ > r 
#pˈɛʀ# | Rule 703 : r > ʀ 
#pɛʀ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁ# | Rule 711 : ʀ > ʁ 
