Trajectory file for run 'run1'; etymon number :859:
#pˈersikɑm# >>> #paʁʃ# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrskɑ# | Rule 122 : e > ∅ / __ k [+lo,+syl]
#pˈɛrska# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˈɛrskʲa# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrsca# | Rule 223 : [+back,+front] > [-back] 
#pˈɛrst͡ʃa# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrst͡ʃə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt͡ʃə# | Rule 404 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrʃə# | Rule 525 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 536 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 595 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 597 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 602 : ə̯ > ∅ 
#pˈarʃ# | Rule 610 : ɹ > r 
#pˈaʀʃ# | Rule 612 : r > ʀ 
#paʀʃ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 620 : ʀ > ʁ 
