Trajectory file for run 'run1'; etymon number :859:
#pˈerd̪it̪ɑm# >>> #paʁt̪# ( Correct : #pɛʁt̪#) :
p ˈe r d̪ i t̪ ɑ m 
#pˈɛrd̪ɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrd̪et̪a# | Rule 140 : [+lo,+syl] > [+front,-back] 
#pˈɛrd̪ət̪a# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrd̪ə̯t̪a# | Rule 195 : ə > ə̯ 
#pˈɛrd̪t̪a# | Rule 207 : ə̯ > ∅ 
#pˈɛrd̪t̪ə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt̪ə# | Rule 304 : [+cons] > ∅ / [+cons] __ [-son]
#pˈart̪ə# | Rule 433 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈart̪ə̯# | Rule 492 : ə > ə̯ / __ #
#pˈaɹt̪ə̯# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#pˈaɹt̪# | Rule 499 : ə̯ > ∅ 
#pˈart̪# | Rule 507 : ɹ > r 
#pˈaʀt̪# | Rule 509 : r > ʀ 
#paʀt̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁt̪# | Rule 517 : ʀ > ʁ 
