Trajectory file for run 'run1'; etymon number :859:
#pˈerd̪it̪ɑm# >>> #paʁt̪# ( Correct : #pɛʁt̪#) :
p ˈe r d̪ i t̪ ɑ m 
#pˈɛrd̪ɪt̪ɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrd̪et̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#pˈɛrd̪ət̪a# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrd̪ə̯t̪a# | Rule 199 : ə > ə̯ 
#pˈɛrd̪t̪a# | Rule 211 : ə̯ > ∅ 
#pˈɛrd̪t̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt̪ə# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#pˈart̪ə# | Rule 435 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈart̪ə̯# | Rule 494 : ə > ə̯ / __ #
#pˈaɹt̪ə̯# | Rule 496 : r > ɹ / [-cons] __ [+cons]
#pˈaɹt̪# | Rule 501 : ə̯ > ∅ 
#pˈart̪# | Rule 509 : ɹ > r 
#pˈaʀt̪# | Rule 511 : r > ʀ 
#paʀt̪# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁt̪# | Rule 519 : ʀ > ʁ 
