Trajectory file for run 'run1'; etymon number :859:
#pˈersikɑm# >>> #paʁʃ# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrskɑ# | Rule 122 : e > ∅ / __ k [+lo,+syl]
#pˈɛrska# | Rule 180 : [+lo,+syl] > [+front,-back] 
#pˈɛrskʲa# | Rule 216 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrsca# | Rule 228 : [+back,+front] > [-back] 
#pˈɛrst͡ʃa# | Rule 236 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrst͡ʃə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt͡ʃə# | Rule 413 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrʃə# | Rule 534 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 545 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 604 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 611 : ə̯ > ∅ 
#pˈarʃ# | Rule 619 : ɹ > r 
#pˈaʀʃ# | Rule 621 : r > ʀ 
#paʀʃ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 629 : ʀ > ʁ 
