Trajectory file for run 'run1'; etymon number :859:
#pˈersikɑm# >>> #paʁʃ# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrskɑ# | Rule 116 : e > ∅ / __ k [+lo,+syl]
#pˈɛrska# | Rule 170 : [+lo,+syl] > [+front,-back] 
#pˈɛrskʲa# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrsca# | Rule 212 : [+back,+front] > [-back] 
#pˈɛrst͡ʃa# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrst͡ʃə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt͡ʃə# | Rule 351 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrʃə# | Rule 470 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 481 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 540 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 542 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 547 : ə̯ > ∅ 
#pˈarʃ# | Rule 555 : ɹ > r 
#pˈaʀʃ# | Rule 557 : r > ʀ 
#paʀʃ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 565 : ʀ > ʁ 
