Trajectory file for run 'run1'; etymon number :859:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 263 : ə > ə̯ 
#pˈɛrs# | Rule 297 : ə̯ > ∅ 
#pˈars# | Rule 610 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 671 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 675 : [-son] > ∅ / __ #
#pˈar# | Rule 684 : ɹ > r 
#pˈaʀ# | Rule 686 : r > ʀ 
#paʀ# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 694 : ʀ > ʁ 
