Trajectory file for run 'run1'; etymon number :859:
#pˈersikɑm# >>> #paʁʃ# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrskɑ# | Rule 110 : e > ∅ / __ k [+lo,+syl]
#pˈɛrska# | Rule 164 : [+lo,+syl] > [+front,-back] 
#pˈɛrskʲa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrsca# | Rule 206 : [+back,+front] > [-back] 
#pˈɛrst͡ʃa# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrst͡ʃə# | Rule 319 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt͡ʃə# | Rule 345 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrʃə# | Rule 464 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 475 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 534 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 541 : ə̯ > ∅ 
#pˈarʃ# | Rule 549 : ɹ > r 
#pˈaʀʃ# | Rule 551 : r > ʀ 
#paʀʃ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 559 : ʀ > ʁ 
