Trajectory file for run 'run1'; etymon number :859:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 266 : ə > ə̯ 
#pˈɛrs# | Rule 300 : ə̯ > ∅ 
#pˈars# | Rule 620 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 681 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 685 : [-son] > ∅ / __ #
#pˈar# | Rule 694 : ɹ > r 
#pˈaʀ# | Rule 696 : r > ʀ 
#paʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 704 : ʀ > ʁ 
