Trajectory file for run 'run1'; etymon number :859:
#pˈersɑm# >>> #paʁs# ( Correct : #pɛʁs#) :
p ˈe r s ɑ m 
#pˈɛrsɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈɛrsə# | Rule 356 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarsə# | Rule 512 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarsə̯# | Rule 571 : ə > ə̯ / __ #
#pˈaɹsə̯# | Rule 573 : r > ɹ / [-cons] __ [+cons]
#pˈaɹs# | Rule 578 : ə̯ > ∅ 
#pˈars# | Rule 586 : ɹ > r 
#pˈaʀs# | Rule 588 : r > ʀ 
#paʀs# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁs# | Rule 596 : ʀ > ʁ 
