Trajectory file for run 'run1'; etymon number :859:
#pˈersɑm# >>> #paʁs# ( Correct : #pɛʁs#) :
p ˈe r s ɑ m 
#pˈɛrsɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈɛrsə# | Rule 355 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarsə# | Rule 511 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarsə̯# | Rule 570 : ə > ə̯ / __ #
#pˈaɹsə̯# | Rule 572 : r > ɹ / [-cons] __ [+cons]
#pˈaɹs# | Rule 577 : ə̯ > ∅ 
#pˈars# | Rule 585 : ɹ > r 
#pˈaʀs# | Rule 587 : r > ʀ 
#paʀs# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁs# | Rule 595 : ʀ > ʁ 
