Trajectory file for run 'run1'; etymon number :859:
#pˈersikɑm# >>> #paʁʃ# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrskɑ# | Rule 122 : e > ∅ / __ k [+lo,+syl]
#pˈɛrska# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˈɛrskʲa# | Rule 210 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrsca# | Rule 222 : [+back,+front] > [-back] 
#pˈɛrst͡ʃa# | Rule 230 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrst͡ʃə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt͡ʃə# | Rule 399 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrʃə# | Rule 520 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 531 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 590 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 597 : ə̯ > ∅ 
#pˈarʃ# | Rule 605 : ɹ > r 
#pˈaʀʃ# | Rule 607 : r > ʀ 
#paʀʃ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 615 : ʀ > ʁ 
