Trajectory file for run 'run1'; etymon number :859:
#pˈersikɑm# >>> #paʁʃ# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrskɑ# | Rule 123 : e > ∅ / __ k [+lo,+syl]
#pˈɛrska# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˈɛrskʲa# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrsca# | Rule 232 : [+back,+front] > [-back] 
#pˈɛrst͡ʃa# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrst͡ʃə# | Rule 394 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt͡ʃə# | Rule 420 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrʃə# | Rule 540 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 551 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 610 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 612 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 617 : ə̯ > ∅ 
#pˈarʃ# | Rule 625 : ɹ > r 
#pˈaʀʃ# | Rule 627 : r > ʀ 
#paʀʃ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 635 : ʀ > ʁ 
