Trajectory file for run 'run1'; etymon number :859:
#pˈersikɑm# >>> #paʁʃ# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrskɑ# | Rule 109 : e > ∅ / __ k ɑ
#pˈɛrska# | Rule 162 : [+lo,+syl] > [+front,-back] 
#pˈɛrskʲa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrsca# | Rule 206 : [+back,+front] > [-back] 
#pˈɛrst͡ʃa# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrst͡ʃə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt͡ʃə# | Rule 321 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrʃə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 451 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 510 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 517 : ə̯ > ∅ 
#pˈarʃ# | Rule 525 : ɹ > r 
#pˈaʀʃ# | Rule 527 : r > ʀ 
#paʀʃ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 535 : ʀ > ʁ 
