Trajectory file for run 'run1'; etymon number :859:
#pˌersˈoːn̪ɑm# >>> #pɛʁsɔ̃n̪# ( Correct : #pɛʁsɔn̪#) :
p ˌe r s ˈoː n̪ ɑ m 
#pˌɛrsˈoːn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈon̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈon̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɛrsˈoːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrsˈũːn̪ɑ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌɛrsˈũːn̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˌɨrsˈũːn̪a# | Rule 424 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#pˌɛrsˈũːn̪a# | Rule 432 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#pˌɛrsˈũːn̪ə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#pˌɛrsˈũːn̪ə̯# | Rule 684 : ə > ə̯ / __ #
#pˌɛɹsˈũːn̪ə̯# | Rule 705 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹsˈũːn̪# | Rule 710 : ə̯ > ∅ 
#pˌɛrsˈũːn̪# | Rule 719 : ɹ > r 
#pˌɛʀsˈũːn̪# | Rule 721 : r > ʀ 
#pɛʀsũːn̪# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀsũn̪# | Rule 723 : [+syl,+long] > [-long,-splng] 
#pɛʀsɔ̃n̪# | Rule 724 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pɛʁsɔ̃n̪# | Rule 729 : ʀ > ʁ 
