Trajectory file for run 'run1'; etymon number :657:
#mˌɑːt̪ˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r u m 
#mˌɑːt̪ˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑːt̪ˈurʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈuro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑt̪ˈuːro# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːro# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːro# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌat̪ˈʉːrə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#mˌat̪ˈʉːrə̯# | Rule 268 : ə > ə̯ 
#mˌat̪ˈʉːr# | Rule 302 : ə̯ > ∅ 
#mˌad̪ˈʉːr# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːr# | Rule 377 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈyːr# | Rule 491 : [+hi,+round,-back] > [+front] 
#mˌaˈyːr# | Rule 584 : {θ;ð} > {∅;∅} 
#mˈyːr# | Rule 657 : ˌa > ∅ / __ [+prim]
#mˈyːɹ# | Rule 692 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 707 : ɹ > r 
#mˈyːʀ# | Rule 709 : r > ʀ 
#myːʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 711 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 717 : ʀ > ʁ 
