Trajectory file for run 'run1'; etymon number :657:
#mˈɑt̪rem# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ t̪ r e m 
#mˈɑt̪rɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑt̪rɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːt̪rɛ# | Rule 81 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈaːt̪rɛ# | Rule 150 : [+lo,+syl] > [+front,-back] 
#mˈaːt̪rə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˈaːt̪rə̯# | Rule 205 : ə > ə̯ 
#mˈaːt̪rə# | Rule 215 : ə̯ > ə / [-son] r __ #
#mˈaːd̪rə# | Rule 253 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#mˈaːðrə# | Rule 255 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#mˈae̯ðrə# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːðrə# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈeːrə# | Rule 395 : {θ;ð} > {∅;∅} 
#mˈɛːrə# | Rule 500 : ˈeː > ˈɛː / __ [+cons] ə
#mˈɛːrə̯# | Rule 502 : ə > ə̯ / __ #
#mˈɛːr# | Rule 509 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 519 : r > ʀ 
#mɛːʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 527 : ʀ > ʁ 
